"25_10_0.025": 0.4274922806273497 ,
"25_12_0.025": 0.3334833144542811 ,
"25_14_0.025": 0.27065005887162535 ,
"25_16_0.025": 0.2264318172257823 ,
"25_18_0.025": 0.19431341090195844 ,
"25_20_0.025": 0.17008493686647605 ,
"25_10_0.05": 0.4230810671018042 ,
"25_12_0.05": 0.3311067296122586 ,
"25_14_0.05": 0.2693955982830379 ,
"25_16_0.05": 0.22587899296341218 ,
"25_18_0.05": 0.1942115286745986 ,
"25_20_0.05": 0.17028468745174574 ,
"25_10_0.075": 0.41515427957821993 ,
"25_12_0.075": 0.3263871978299111 ,
"25_14_0.075": 0.2664771921998146 ,
"25_16_0.075": 0.22407665814366406 ,
"25_18_0.075": 0.1930791383763301 ,
"25_20_0.075": 0.16960093854581654 ,
"25_10_0.1": 0.4045797081530434 ,
"25_12_0.1": 0.3199023575748242 ,
"25_14_0.1": 0.2623661446764815 ,
"25_16_0.1": 0.22141033632227222 ,
"25_18_0.1": 0.1913463808017075 ,
"25_20_0.1": 0.16844652607088217 ,
"25_10_0.125": 0.3919315269018744 ,
"25_12_0.125": 0.31198077573394856 ,
"25_14_0.125": 0.25727298178254815 ,
"25_16_0.125": 0.21808085183937556 ,
"25_18_0.125": 0.18911208811481717 ,
"25_20_0.125": 0.16693764621844182 ,
"25_10_0.1": 0.4045797081530434 ,
"25_12_0.1": 0.3199023575748242 ,
"25_14_0.1": 0.2623661446764815 ,
"25_16_0.1": 0.22141033632227222 ,
"25_18_0.1": 0.1913463808017075 ,
"25_20_0.1": 0.16844652607088217 ,
"25_10_0.15": 0.37771390369068847 ,
"25_12_0.15": 0.3029362353962548 ,
"25_14_0.15": 0.25138375438116 ,
"25_16_0.15": 0.21418564871071924 ,
"25_18_0.15": 0.18648513886335172 ,
"25_20_0.15": 0.16514133145936385 ,
"25_10_0.175": 0.3623206369291168 ,
"25_12_0.175": 0.29302794162833284 ,
"25_14_0.175": 0.2448736828042543 ,
"25_16_0.175": 0.20985123453838117 ,
"25_18_0.175": 0.1835425870570409 ,
"25_20_0.175": 0.1631159189185915 ,
"25_10_0.2": 0.3461432838631605 ,
"25_12_0.2": 0.28249074453502193 ,
"25_14_0.2": 0.2378982562723514 ,
"25_16_0.2": 0.20518543907390258 ,
"25_18_0.2": 0.18036029544915994 ,
"25_20_0.2": 0.16092358816206517 ,
"25_10_0.225": 0.3294556204509227 ,
"25_12_0.225": 0.2715499527153583 ,
"25_14_0.225": 0.2306250007188549 ,
"25_16_0.225": 0.20030634895781513 ,
"25_18_0.225": 0.17702826229803714 ,
"25_20_0.225": 0.15861360791344115 ,
"25_10_0.2":  0.34615059682215227,
"25_12_0.2":  0.2824917041628653,
"25_14_0.2":  0.2379033640256641,
"25_16_0.2":  0.20518585409677542,
"25_18_0.2":  0.18036220449367776,
"25_20_0.2":  0.1609227918847212,
"25_10_0.225":  0.32944955884230537,
"25_12_0.225":  0.27155335392191665,
"25_14_0.225":  0.2306331040898669,
"25_16_0.225":  0.20030337053914654,
"25_18_0.225":  0.17702579982470512,
"25_20_0.225":  0.15861469314959645,
"25_10_0.25":  0.31250000000000067,
"25_12_0.25":  0.2604166213826096,
"25_14_0.25":  0.22321427319951576,
"25_16_0.25":  0.1953125091930698,
"25_18_0.25":  0.1736111085739678,
"25_20_0.25":  0.1562500000000057,
"25_10_0.275":  0.2955504411576945,
"25_12_0.275":  0.249280141943821,
"25_14_0.275":  0.21579537891188,
"25_16_0.275":  0.19032150927826774,
"25_18_0.275":  0.17019633983007842,
"25_20_0.275":  0.15388516950108555,
"25_10_0.3":  0.2788494031778472,
"25_12_0.3":  0.23834163814022155,
"25_14_0.3":  0.20852521602667407,
"25_16_0.3":  0.18543915905103064,
"25_18_0.3":  0.16685996662600971,
"25_20_0.3":  0.15157719533365493,
"25_10_0.325":  0.2626617140216372,
"25_12_0.325":  0.22780696211692444,
"25_14_0.325":  0.20155567395512158,
"25_16_0.325":  0.1807745940442518,
"25_18_0.325":  0.1636806534064443,
"25_20_0.325":  0.14938285325057346,
"25_10_0.35":  0.24728504253510128,
"25_12_0.35":  0.21789684181267002,
"25_14_0.35":  0.19504407404454677,
"25_16_0.35":  0.17643915044954914,
"25_18_0.35":  0.16073700241160266,
"25_20_0.35":  0.14735868287694157,
"25_10_0.375":  0.23306749004850752,
"25_12_0.375":  0.2088528653762557,
"25_14_0.375":  0.18915523897020534,
"25_16_0.375":  0.1725456175030368,
"25_18_0.375":  0.15810818736058402,
"25_20_0.375":  0.1455616631699596,
"25_10_0.4":  0.2204233056200874,
"25_12_0.4":  0.2009411937267745,
"25_14_0.4":  0.18406191894234392,
"25_16_0.4":  0.16920983336635048,
"25_18_0.4":  0.1558752015505251,
"25_20_0.4":  0.14405093709413963,
"25_10_0.425":  0.20984480678483355,
"25_12_0.425":  0.19445417839075282,
"25_14_0.425":  0.1799477550782871,
"25_16_0.425":  0.16655532269434925,
"25_18_0.425":  0.1541273849346021,
"25_20_0.425":  0.1428957777928956,
"25_10_0.45":  0.20191691934543016,
"25_12_0.45":  0.18972787291177587,
"25_14_0.45":  0.17703103384368074,
"25_16_0.45":  0.16474210818874882,
"25_18_0.45":  0.1529953069347139,
"25_20_0.45":  0.14221119503374013,
"25_10_0.475":  0.19750458263861412,
"25_12_0.475":  0.1873427865535194,
